ñÚïiî‘çÜ,ñÚïiïù
1,836
1,818
1,826
1,836
1,828
1,928
1,908
1,922
1,912
1,912
1,698
1,746
1,704
1,702
1,726
1,882
1,902
1,870
1,886
1,854
1,968
1,988
1,992
1,970
1,960
1,808
1,790
1,766
1,788
1,812
2,768
2,765
2,760
2,768
2,761
2,836
2,834
2,828
2,820
2,816
2,686
2,680
2,682
2,688
2,670
2,838
2,816
2,830
2,836
2,830
2,896
2,892
2,894
2,892
2,908
2,752
2,754
2,752
2,748
2,772
3,840
3,814
3,836
3,830
3,808
3,920
3,920
3,922
3,914
3,928
3,694
3,708
3,704
3,684
3,696
3,872
3,886
3,882
3,854
3,860
3,984
3,1004
3,980
3,988
3,996
3,796
3,798
3,784
3,779
3,858
4,766
4,766
4,761
4,772
4,760
4,840
4,820
4,822
4,812
4,818
4,686
4,676
4,682
4,678
4,678
4,830
4,842
4,844
4,828
4,828
4,912
4,902
4,902
4,892
4,894
4,762
4,764
4,774
4,782
4,782
5,834
5,810
5,822
5,802
5,823
5,904
5,924
5,910
5,900
5,932
5,686
5,674
5,692
5,692
5,688
5,846
5,872
5,848
5,870
5,856
5,968
5,966
5,974
5,960
5,966
5,732
5,726
5,738
5,748
5,752
6,1028
6,1044
6,1064
6,990
6,978
6,1100
6,1100
6,1100
6,1100
6,1100
6,894
6,888
6,868
6,858
6,892
6,984
6,1016
6,1014
6,1038
6,1036
6,1100
6,1100
6,1100
6,1100
6,1100
6,848
6,822
6,794
6,778
6,803
7,982
7,988
7,970
7,1006
7,998
7,1100
7,1100
7,1100
7,1100
7,1100
7,816
7,842
7,870
7,860
7,896
7,960
7,962
7,970
7,984
7,962
7,1098
7,1080
7,1088
7,1096
7,1090
7,756
7,746
7,774
7,768
7,760
8,890
8,900
8,876
8,894
8,876
8,1008
8,1024
8,994
8,1028
8,988
8,734
8,726
8,738
8,732
8,736
8,928
8,912
8,932
8,940
8,934
8,1064
8,1060
8,1070
8,1078
8,1060
8,772
8,786
8,788
8,816
8,784
9,868
9,896
9,898
9,874
9,884
9,984
9,988
9,956
9,972
9,972
9,704
9,756
9,714
9,731
9,728
9,892
9,932
9,924
9,918
9,916
9,1026
9,1032
9,1028
9,1030
9,1020
9,782
9,784
9,780
9,770
9,790
10,826
10,830
10,828
10,834
10,826
10,938
10,942
10,940
10,928
10,944
10,686
10,684
10,684
10,682
10,680
10,832
10,832
10,838
10,838
10,838
10,974
10,978
10,976
10,972
10,972
10,730
10,728
10,722
10,734
10,724
11,822
11,830
11,802
11,818
11,814
11,866
11,864
11,868
11,864
11,860
11,784
11,782
11,786
11,788
11,789
11,872
11,868
11,866
11,736
11,874
11,922
11,924
11,924
11,928
11,922
11,844
11,846
11,848
11,756
11,844
12,810
12,808
12,804
12,796
12,814
12,864
12,862
12,856
12,860
12,864
12,762
12,757
12,760
12,756
12,756
12,864
12,860
12,676
12,860
12,868
12,932
12,930
12,799
12,928
12,928
12,824
12,836
12,720
12,744
12,826
13,792
13,786
13,795
13,800
13,790
13,828
13,826
13,827
13,828
13,828
13,756
13,752
13,754
13,754
13,752
13,848
13,846
13,854
13,848
13,858
13,900
13,904
13,840
13,842
13,900
13,808
13,828
13,832
13,820
13,822
14,746
14,770
14,784
14,784
14,772
14,858
14,858
14,832
14,854
14,854
14,682
14,682
14,678
14,678
14,680
14,820
14,832
14,828
14,832
14,824
14,932
14,940
14,920
14,928
14,922
14,660
14,668
14,652
14,674
14,666
15,754
15,746
15,764
15,752
15,752
15,820
15,828
15,812
15,818
15,820
15,670
15,674
15,664
15,648
15,660
15,796
15,718
15,792
15,800
15,802
15,884
15,900
15,890
15,880
15,888
15,734
15,674
15,752
15,670
15,664
16,744
16,748
16,760
16,748
16,768
16,806
16,792
16,792
16,798
16,798
16,680
16,676
16,692
16,686
16,686
16,776
16,800
16,788
16,798
16,776
16,870
16,868
16,866
16,864
16,864
16,750
16,746
16,746
16,748
16,754
17,714
17,732
17,758
17,736
17,744
17,794
17,788
17,784
17,788
17,786
17,680
17,672
17,684
17,672
17,676
17,782
17,784
17,712
17,698
17,690
17,866
17,858
17,854
17,856
17,860
17,740
17,744
17,664
17,678
17,672
18,744
18,740
18,748
18,754
18,746
18,856
18,852
18,858
18,854
18,852
18,669
18,678
18,672
18,680
18,678
18,762
18,766
18,688
18,684
18,674
18,848
18,840
18,838
18,840
18,774
18,570
18,572
18,654
18,654
18,660
19,718
19,736
19,740
19,734
19,736
19,766
19,774
19,780
19,776
19,778
19,670
19,670
19,674
19,680
19,668
19,782
19,766
19,768
19,753
19,776
19,840
19,844
19,832
19,844
19,844
19,732
19,738
19,648
19,736
19,738
20,838
20,814
20,806
20,814
20,822
20,956
20,950
20,952
20,956
20,954
20,664
20,662
20,670
20,668
20,676
20,854
20,860
20,860
20,848
20,872
20,996
20,992
20,990
20,996
20,998
20,724
20,712
20,722
20,718
20,724
21,777
21,785
21,817
21,781
21,800
21,1100
21,1092
21,1100
21,972
21,1100
21,562
21,573
21,558
21,559
21,562
21,758
21,765
21,734
21,756
21,787
21,1100
21,1100
21,974
21,1100
21,1100
21,558
21,553
21,564
21,542
21,569
22,728
22,757
22,746
22,724
22,692
22,839
22,848
22,840
22,838
22,832
22,642
22,644
22,640
22,634
22,644
22,730
22,754
22,742
22,726
22,738
22,842
22,842
22,840
22,808
22,832
22,646
22,644
22,638
22,642
22,646
23,715
23,714
23,729
23,718
23,721
23,794
23,792
23,786
23,782
23,816
23,642
23,650
23,646
23,648
23,664
23,726
23,718
23,727
23,727
23,728
23,789
23,788
23,772
23,792
23,802
23,646
23,652
23,648
23,664
23,646
24,702
24,734
24,726
24,726
24,718
24,766
24,781
24,740
24,764
24,770
24,644
24,646
24,646
24,646
24,649
24,689
24,696
24,692
24,706
24,701
24,770
24,762
24,770
24,752
24,762
24,624
24,656
24,646
24,644
24,646
25,736
25,728
25,730
25,736
25,738
25,800
25,814
25,804
25,794
25,796
25,666
25,658
25,672
25,660
25,672
25,732
25,748
25,740
25,750
25,752
25,816
25,812
25,816
25,814
25,816
25,660
25,690
25,692
25,690
25,691
26,706
26,710
26,704
26,701
26,716
26,758
26,769
26,744
26,754
26,766
26,644
26,646
26,646
26,644
26,644
26,688
26,694
26,704
26,696
26,708
26,765
26,758
26,768
26,758
26,762
26,647
26,658
26,648
26,644
26,643
27,722
27,736
27,720
27,716
27,736
27,782
27,786
27,788
27,786
27,774
27,658
27,662
27,648
27,664
27,664
27,742
27,748
27,738
27,742
27,746
27,802
27,806
27,802
27,808
27,798
27,682
27,688
27,684
27,696
27,684
28,688
28,690
28,690
28,691
28,689
28,738
28,734
28,734
28,744
28,742
28,642
28,644
28,646
28,641
28,646
28,698
28,711
28,694
28,700
28,712
28,772
28,780
28,766
28,764
28,774
28,660
28,644
28,648
28,646
28,640
29,682
29,692
29,694
29,696
29,692
29,752
29,748
29,744
29,744
29,734
29,642
29,646
29,648
29,644
29,644
29,686
29,696
29,702
29,689
29,702
29,756
29,742
29,740
29,730
29,734
29,644
29,644
29,646
29,644
29,643
30,666
30,690
30,688
30,684
30,679
30,722
30,718
30,724
30,726
30,728
30,632
30,641
30,643
30,644
30,642
30,678
30,688
30,683
30,689
30,678
30,721
30,716
30,716
30,716
30,720
30,628
30,641
30,632
30,644
30,644
31,722
31,726
31,730
31,732
31,734
31,732
31,732
31,730
31,726
31,720
31,714
31,708
31,702
31,694
31,688
31,680
31,674
31,668
31,662
31,658
31,654
31,652
31,652
31,652
31,654
31,656
31,660
31,664
31,670
31,676
31,682
31,690
31,698
31,704
31,711
31,718
31,722
31,675
31,666
31,658
31,652
31,648
31,648
31,637
31,636
31,636
31,638
31,648
31,648
31,652
31,660
31,670
31,680
31,690
31,702
31,712
31,722
31,730
31,738
31,744
31,748
31,750
31,752
31,750
31,748
31,744
31,738
31,730
31,722
31,714
31,704
31,694
31,684
31,676
32,714
32,712
32,712
32,710
32,708
32,706
32,702
32,698
32,694
32,690
32,686
32,682
32,680
32,676
32,674
32,672
32,670
32,668
32,668
32,670
32,670
32,672
32,674
32,678
32,682
32,686
32,690
32,694
32,696
32,700
32,704
32,706
32,708
32,710
32,712
32,712
32,712
32,636
32,636
32,648
32,650
32,648
32,656
32,664
32,674
32,684
32,694
32,704
32,714
32,722
32,730
32,738
32,742
32,746
32,748
32,748
32,746
32,742
32,736
32,730
32,722
32,714
32,706
32,696
32,688
32,678
32,670
32,660
32,654
32,648
32,648
32,638
32,636
32,634
33,684
33,688
33,692
33,696
33,700
33,704
33,708
33,710
33,714
33,716
33,716
33,716
33,716
33,714
33,714
33,710
33,708
33,704
33,700
33,696
33,692
33,688
33,684
33,680
33,676
33,674
33,672
33,670
33,668
33,668
33,668
33,669
33,670
33,674
33,676
33,680
33,684
33,688
33,696
33,704
33,714
33,722
33,728
33,734
33,738
33,742
33,742
33,743
33,742
33,738
33,734
33,728
33,720
33,712
33,704
33,696
33,688
33,678
33,670
33,662
33,656
33,652
33,648
33,644
33,644
33,642
33,644
33,646
33,650
33,656
33,662
33,670
33,678
33,686
34,700
34,704
34,710
34,714
34,718
34,722
34,724
34,725
34,726
34,724
34,722
34,720
34,717
34,712
34,708
34,702
34,698
34,692
34,686
34,680
34,676
34,670
34,666
34,664
34,662
34,660
34,660
34,661
34,662
34,664
34,668
34,672
34,676
34,682
34,688
34,694
34,698
34,680
34,673
34,666
34,660
34,656
34,652
34,648
34,646
34,646
34,648
34,650
34,654
34,660
34,666
34,672
34,682
34,690
34,698
34,706
34,714
34,722
34,728
34,732
34,736
34,738
34,740
34,740
34,738
34,734
34,730
34,724
34,718
34,712
34,704
34,696
34,688
34,680
35,714
35,722
35,728
35,734
35,740
35,744
35,748
35,752
35,756
35,760
35,758
35,756
35,754
35,748
35,738
35,734
35,728
35,722
35,714
35,708
35,702
35,696
35,690
35,686
35,682
35,679
35,676
35,676
35,676
35,678
35,679
35,682
35,688
35,694
35,700
35,708
35,714
35,713
35,709
35,706
35,702
35,700
35,696
35,696
35,694
35,692
35,692
35,694
35,694
35,696
35,698
35,700
35,704
35,708
35,712
35,718
35,726
35,730
35,732
35,738
35,738
35,736
35,736
35,738
35,738
35,738
35,736
35,734
35,732
35,729
35,726
35,722
35,718
35,714
36,672
36,674
36,676
36,680
36,684
36,688
36,692
36,694
36,698
36,700
36,702
36,704
36,706
36,708
36,708
36,707
36,706
36,704
36,702
36,700
36,696
36,694
36,690
36,686
36,684
36,680
36,678
36,674
36,672
36,670
36,668
36,667
36,666
36,666
36,668
36,670
36,672
36,694
36,686
36,680
36,672
36,666
36,660
36,654
36,650
36,646
36,642
36,642
36,642
36,644
36,648
36,652
36,658
36,665
36,672
36,680
36,690
36,698
36,706
36,712
36,719
36,724
36,728
36,732
36,732
36,734
36,732
36,730
36,726
36,720
36,715
36,708
36,702
36,694
37,710
37,750
37,656
37,758
37,759
37,650
37,664
37,701
37,758
37,652
37,744
37,754
37,658
37,660
38,870
38,874
38,866
38,644
38,876
38,1052
38,1058
38,1049
38,1054
38,1052
38,672
38,654
38,672
38,668
38,663
38,848
38,844
38,840
38,854
38,840
38,1056
38,1026
38,1028
38,1036
38,1056
38,652
38,664
38,662
38,655
38,654
39,586
39,580
39,586
39,596
39,564
39,668
39,672
39,684
39,722
39,648
39,523
39,543
39,522
39,502
39,570
39,726
39,742
39,732
39,708
39,706
39,820
39,814
39,791
39,800
39,814
39,648
39,662
39,662
39,618
39,666
40,726
40,726
40,706
40,710
40,721
40,790
40,807
40,792
40,792
40,793
40,638
40,644
40,632
40,672
40,644
40,730
40,722
40,720
40,732
40,724
40,810
40,812
40,786
40,812
40,816
40,652
40,654
40,652
40,658
40,658
41,596
41,596
41,596
41,596
41,596
41,659
41,644
41,644
41,649
41,656
41,524
41,546
41,648
41,642
41,572
41,718
41,642
41,710
41,666
41,708
41,762
41,760
41,758
41,750
41,766
41,656
41,646
41,664
41,644
41,648
42,646
42,644
42,642
42,646
42,596
42,648
42,646
42,646
42,648
42,644
42,646
42,646
42,647
42,528
42,548
42,644
42,646
42,644
42,668
42,690
42,648
42,648
42,648
42,648
42,740
42,648
42,660
42,648
42,646
42,646
43,596
43,596
43,644
43,644
43,600
43,646
43,647
43,646
43,644
43,646
43,648
43,648
43,648
43,654
43,648
43,643
43,642
43,644
43,670
43,644
43,649
43,648
43,648
43,648
43,706
43,650
43,648
43,654
43,654
43,650
44,690
44,700
44,704
44,700
44,687
44,732
44,732
44,732
44,736
44,734
44,646
44,648
44,656
44,668
44,654
44,690
44,688
44,688
44,694
44,686
44,736
44,732
44,728
44,716
44,724
44,652
44,658
44,662
44,654
44,652
45,674
45,684
45,680
45,654
45,668
45,674
45,674
45,676
45,698
45,674
